character_id,name,job,size,age,bounty,status,crew_id
1,Monkey D Luffy,Captain,174cm,19 years old,"1,500,000,000",alive,1
2,Roronoa Zoro,Right arm,181cm,21 years old,"320,000,000",alive,1
3,Nami,Navigator,170cm,20 years,"66,000,000",alive,1
4,Usopp,Sniper,176cm,19 years old,"200,000,000",alive,1
5,Sanji,To cook,180cm,21 years old,"330,000,000",alive,1
6,Tony-Tony Chopper,Doctor,90cm,17 years,100,alive,1
7,Nico Robin,Archaeologist,188cm,30 years,"130,000,000",alive,1
8,Frankie,Carpenter,240cm,36 years,"94,000,000",alive,1
9,Brook,Musician,277cm,90 years old,"83,000,000",alive,1
10,Jinbe,Helmsman,301cm,46 years,"438,000,000",alive,1
11,Zeus,Nami Weapon,232cm,,,alive,1
12,Cavendish,Captain,208cm,26 years,"330,000,000",alive,87
13,Suleiman,Fighter,240cm,40 years,"670,000,000",alive,87
14,Bartolomeo,Captain,220cm,24 years,"200,000,000",alive,87
15,Gambia,Advise,,,"670,000,000",alive,87
16,Sai,13th command-in-chief,242cm,28 years,"210,000,000",alive,87
17,Boo,second in command,,,,alive,87
18,Baby 5,,181cm,24 years,,alive,87
19,Idea,Captain,225cm,22 years old,,alive,87
20,Blue Gilly,,314cm,24 years,,alive,87
21,Abdullah,,,,,alive,87
22,And I,,,,,alive,87
23,Leo,Captain,23cm,25 years,,alive,87
24,Kabu,,,,,alive,87
25,Bee Anne,,,,,alive,87
26,Hajrudin,Captain,"2,200cm",81 years old,,alive,87
27,Stansen,Carpenter,,,,alive,87
28,road,Navigator,,63 years old,,alive,87
29,Goldberg,To cook,,63 years old,,alive,87
30,Gerd,Doctor,,75 years old,,alive,87
31,Orlumbus,Admiral,480cm,42 years old,"148,000,000",alive,87
32,Baggy / The Clown,President,192cm,39 years old,"150,000,000",alive,88
33,Alvida,,198cm,27 years old,"5,000,000",alive,88
34,Galdino,,179cm,37 years,"24,000,000",alive,88
35,Morge,,197cm,29 years,,alive,88
36,Cabaji,,208cm,34 years old,,alive,88
37,Kuro,Captain,207cm,35 years,"16,000,000",alive,7
38,Sham,Officer,201cm,23 years,"7,000,000",alive,7
39,Buchi,Officer,216cm,23 years,"7,000,000",alive,7
40,Krieg / Don Krieg,Captain,243cm,44 years,"17,000,000",alive,8
41,Gyn,Vice Admiral,186cm,27 years old,"12,000,000",alive,8
42,Pearl,Captain (2nd battalion),239cm,25 years,,alive,8
43,Montblanc Cricket,Commander in chief,242cm,43 years,"25,000,000",alive,17
44,Masira,,345cm,25 years,"23,000,000",alive,17
45,Shojo,,351cm,27 years old,"36,000,000",alive,17
46,Foxy,Captain,180cm,38 years old,"24,000,000",alive,24
47,Porch,Fighter,,,,alive,24
48,Hamburg,Fighter,,,,alive,24
49,Gecko Moria,Captain,692cm,50 years,"320,000,000",alive,28
50,Hogback,Mysterious Four,223cm,47 years,,alive,28
51,Absalom,Mysterious Four,195cm,36 years,,deceased,28
52,Perona,Mysterious Four,160cm,25 years,,alive,28
53,Laura,Captain,215cm,26 years,"24,000,000",alive,29
54,Trafalgar D. Water Law,Captain,191cm,26 years,"500,000,000",alive,32
55,Bepo,Navigator,240cm,22 years old,500,alive,32
56,Jean Bart,,,-,,alive,32
57,Shachi,,,27 years old,,alive,32
58,Penguin,,,28 years,,alive,32
59,Eustass Kidd,Captain,205cm,23 years,"470,000,000",alive,33
60,Killer,Fighter,195cm,27 years old,"200,000,000",alive,33
61,Heat,Fighter,,,,alive,33
62,Wire,Captain,,,,alive,33
63,Capone Beige,Captain,166cm,42 years old,"350,000,000",alive,38
64,Vito,Advise,242cm,36 years,"95,000,000",alive,38
65,Gotti,Assassin,375cm,33 Years,"90,000,000",alive,38
66,Charlotte Chiffon,,215cm,26 years,,alive,38
67,Charlotte Pets,,,1 year,,alive,38
